Date,District,Precipitation_mm,Temperature_C,Chlorophyll_ug_L
2023-04,Theni,38.7,30.63,3.57
2023-04,Thoothukudi,349.22,24.32,3.48
2023-04,Tiruchirappalli,327.84,26.66,9.65
2023-04,Tirunelveli,27.15,23.32,5.3
2023-04,Tirupathur,131.21,29.02,6.39
2023-04,Tiruppur,89.09,28.07,6.07
2023-04,Tiruvallur,393.34,23.42,6.66
2023-04,Tiruvannamalai,133.68,26.74,2.13
2023-04,Tiruvarur,293.53,37.13,8.29
2023-04,Vellore,295.3,23.93,1.68
2023-04,Viluppuram,260.1,37.38,2.03
2023-04,Virudhunagar,156.19,28.62,1.52
2023-05,Ariyalur,187.59,34.87,0.46
2023-05,Chengalpattu,279.09,26.84,4.97
2023-05,Chennai,281.52,37.63,3.25
2023-05,Coimbatore,276.14,38.04,9.61
2023-05,Cuddalore,93.85,35.69,5.39
2023-05,Dharmapuri,168.62,24.9,3.28
2023-05,Dindigul,237.43,35.59,9.34
2023-05,Erode,148.86,34.1,0.44
2023-05,Kallakurichi,226.25,36.65,1.85
2023-05,Kancheepuram,17.66,36.73,1.66
2023-05,Karur,100.33,34.4,2.62
2023-05,Krishnagiri,284.37,33.5,1.67
2023-05,Madurai,97.01,27.78,0.17
2023-05,Mayiladuthurai,399.31,32.02,4.65
2023-05,Nagapattinam,12.96,30.75,6.23
2023-05,Namakkal,0.56,24.39,3.81
2023-05,Nilgiris,399.02,31.49,6.05
2023-05,Perambalur,292.4,20.49,3.89
2023-05,Pudukkottai,134.03,33.63,1.8
2023-05,Ramanathapuram,150.1,30.22,2.75
2023-05,Ranipet,79.75,24.09,1.83
2023-05,Salem,299.2,20.32,1.59
2023-05,Sivaganga,275.72,24.82,0.36
2023-05,Tenkasi,151.86,23.45,4.69
2023-05,Thanjavur,156.84,23.56,0.12
2023-05,Theni,255.44,22.12,9.68
2023-05,Thoothukudi,90.73,38.35,8.17
2023-05,Tiruchirappalli,58.82,27.83,2.39
2023-05,Tirunelveli,202.08,21.06,8.52
2023-05,Tirupathur,337.07,30.55,9.96
2023-05,Tiruppur,326.31,33.56,9.78
2023-05,Tiruvallur,289.98,38.3,7.15
2023-05,Tiruvannamalai,313.62,26.9,3.37
2023-05,Tiruvarur,79.88,34.68,4.25
2023-05,Vellore,369.86,36.21,5.24
2023-05,Viluppuram,53.79,22.8,1.94
2023-05,Virudhunagar,326.86,20.52,6.27
2023-06,Ariyalur,193.97,39.25,8.15
2023-06,Chengalpattu,322.58,29.75,2.1
2023-06,Chennai,98.47,25.48,1.23
2023-06,Coimbatore,44.47,36.81,2.26
2023-06,Cuddalore,39.32,29.22,9.02
2023-06,Dharmapuri,280.18,21.65,7.95
2023-06,Dindigul,279.25,24.5,9.5
2023-06,Erode,200.95,29.18,3.59
2023-06,Kallakurichi,58.41,28.25,5.57
2023-06,Kancheepuram,333.02,33.86,2.92
2023-06,Karur,328.1,35.98,7.91
2023-06,Krishnagiri,379.06,33.79,5.5
2023-06,Madurai,48.7,33.78,2.66
2023-06,Mayiladuthurai,132.83,29.35,2.91
2023-06,Nagapattinam,97.36,26.97,7.91
2023-06,Namakkal,135.47,28.71,7.66
2023-06,Nilgiris,243.4,20.55,6.34
2023-06,Perambalur,172.76,28.49,3.56
2023-06,Pudukkottai,265.2,23.19,8.41
2023-06,Ramanathapuram,64.72,23.96,1.73
2023-06,Ranipet,379.67,30.56,5.46
2023-06,Salem,308.84,27.31,4.13
2023-06,Sivaganga,375.02,31.72,7.97
2023-06,Tenkasi,332.16,20.67,8.35
2023-06,Thanjavur,214.74,31.66,9.06
2023-06,Theni,266.19,38.7,3.62
2023-06,Thoothukudi,277.24,39.2,1.81
2023-06,Tiruchirappalli,8.49,39.36,9.37
2023-06,Tirunelveli,31.07,24.21,6.42
2023-06,Tirupathur,335.09,24.73,9.46
2023-06,Tiruppur,244.62,32.0,5.31
2023-06,Tiruvallur,213.61,28.9,1.45
2023-06,Tiruvannamalai,237.96,39.08,0.14
2023-06,Tiruvarur,82.11,30.7,3.59
2023-06,Vellore,141.48,36.95,4.96
2023-06,Viluppuram,276.2,30.6,2.11
2023-06,Virudhunagar,134.68,27.66,7.31
2023-07,Ariyalur,348.61,28.1,1.26
2023-07,Chengalpattu,332.56,37.0,6.0
2023-07,Chennai,53.61,24.83,4.42
2023-07,Coimbatore,145.23,31.02,2.39
2023-07,Cuddalore,61.65,21.35,3.34
2023-07,Dharmapuri,257.06,27.28,7.25
2023-07,Dindigul,133.57,26.67,7.1
2023-07,Erode,43.49,25.87,8.29
2023-07,Kallakurichi,312.03,26.79,9.04
2023-07,Kancheepuram,361.67,23.36,9.48
2023-07,Karur,357.77,22.06,3.21
2023-07,Krishnagiri,384.52,21.76,4.4
2023-07,Madurai,318.07,26.68,8.01
2023-07,Mayiladuthurai,20.03,24.86,2.99
2023-07,Nagapattinam,222.48,25.47,6.28
2023-07,Namakkal,162.75,34.49,8.77
2023-07,Nilgiris,312.49,25.32,8.64
2023-07,Perambalur,76.26,20.09,2.26
2023-07,Pudukkottai,190.49,20.34,2.85
2023-07,Ramanathapuram,144.43,36.95,2.33
2023-07,Ranipet,53.87,27.56,4.31
2023-07,Salem,311.92,37.6,2.58
2023-07,Sivaganga,62.51,32.53,5.66
2023-07,Tenkasi,212.96,29.52,9.16
2023-07,Thanjavur,235.83,36.86,8.64
2023-07,Theni,61.89,20.7,4.51
2023-07,Thoothukudi,285.57,24.87,3.01
2023-07,Tiruchirappalli,318.64,20.07,8.8
2023-07,Tirunelveli,310.71,35.19,6.93
2023-07,Tirupathur,193.43,36.86,2.43
2023-07,Tiruppur,204.12,39.35,5.15
2023-07,Tiruvallur,198.21,24.29,2.97
2023-07,Tiruvannamalai,354.08,23.77,8.26
2023-07,Tiruvarur,239.48,26.37,8.18
2023-07,Vellore,111.42,20.55,1.62
2023-07,Viluppuram,107.85,31.41,1.9
2023-07,Virudhunagar,384.24,31.88,2.74
2023-08,Ariyalur,187.22,28.89,7.63
2023-08,Chengalpattu,158.72,34.39,2.53
2023-08,Chennai,114.24,22.65,9.66
2023-08,Coimbatore,255.15,37.29,6.77
2023-08,Cuddalore,214.58,21.53,7.06
2023-08,Dharmapuri,278.31,24.4,4.01
2023-08,Dindigul,317.24,34.64,8.45
2023-08,Erode,271.42,32.96,7.43
2023-08,Kallakurichi,378.83,30.84,4.31
2023-08,Kancheepuram,386.92,26.11,8.05
2023-08,Karur,252.88,27.04,5.36
2023-08,Krishnagiri,344.03,25.5,5.42
2023-08,Madurai,366.71,21.45,1.26
2023-08,Mayiladuthurai,165.94,23.04,1.72
2023-08,Nagapattinam,250.93,33.23,2.55
2023-08,Namakkal,223.41,22.73,1.75
2023-08,Nilgiris,190.16,21.4,2.32
2023-08,Perambalur,27.66,21.84,2.19
2023-08,Pudukkottai,98.41,23.27,4.95
2023-08,Ramanathapuram,218.59,29.93,3.25
2023-08,Ranipet,254.91,32.88,8.98
2023-08,Salem,392.6,20.04,5.03
2023-08,Sivaganga,35.62,27.39,1.29
2023-08,Tenkasi,97.49,33.73,5.22
2023-08,Thanjavur,221.58,39.36,7.04
2023-08,Theni,202.78,22.5,7.93
2023-08,Thoothukudi,231.93,23.62,8.48
2023-08,Tiruchirappalli,362.89,26.83,6.8
2023-08,Tirunelveli,285.1,23.49,6.34
2023-08,Tirupathur,33.18,35.59,3.27
2023-08,Tiruppur,366.89,30.33,3.11
2023-08,Tiruvallur,396.0,28.29,4.19
2023-08,Tiruvannamalai,134.9,26.46,5.93
2023-08,Tiruvarur,176.12,22.23,1.93
2023-08,Vellore,282.03,32.45,7.17
2023-08,Viluppuram,167.27,27.53,2.86
2023-08,Virudhunagar,391.75,33.15,2.31
2023-09,Ariyalur,174.88,29.15,7.79
2023-09,Chengalpattu,180.53,20.72,9.14
2023-09,Chennai,244.55,28.05,1.18
2023-09,Coimbatore,368.03,27.14,1.1
2023-09,Cuddalore,92.39,23.71,2.0
2023-09,Dharmapuri,296.88,25.53,6.51
2023-09,Dindigul,71.04,34.94,3.01
2023-09,Erode,384.06,29.24,1.18
2023-09,Kallakurichi,285.36,28.34,3.39
2023-09,Kancheepuram,361.91,38.59,1.53
2023-09,Karur,223.8,39.4,4.9
2023-09,Krishnagiri,379.99,22.28,8.91
2023-09,Madurai,158.46,38.24,0.94
2023-09,Mayiladuthurai,316.26,39.78,8.35
2023-09,Nagapattinam,63.97,25.65,7.9
2023-09,Namakkal,117.88,24.32,5.84
2023-09,Nilgiris,82.93,25.05,6.49
2023-09,Perambalur,140.75,25.42,5.44
2023-09,Pudukkottai,70.01,39.43,7.89
2023-09,Ramanathapuram,149.89,23.09,7.73
2023-09,Ranipet,46.8,26.56,8.85
2023-09,Salem,252.4,39.32,9.9
2023-09,Sivaganga,392.28,31.49,3.42
2023-09,Tenkasi,88.77,38.76,9.78
2023-09,Thanjavur,226.29,37.96,8.68
2023-09,Theni,255.43,20.37,7.14
2023-09,Thoothukudi,77.43,27.55,3.38
2023-09,Tiruchirappalli,334.71,34.19,4.42
2023-09,Tirunelveli,330.72,35.9,1.99
2023-09,Tirupathur,149.37,20.32,3.31
2023-09,Tiruppur,394.99,39.4,4.21
2023-09,Tiruvallur,373.26,35.97,0.39
2023-09,Tiruvannamalai,13.23,32.65,0.42
2023-09,Tiruvarur,159.05,27.69,8.54
2023-09,Vellore,15.07,32.57,3.0
2023-09,Viluppuram,195.44,37.48,1.66
2023-09,Virudhunagar,312.4,26.38,0.32
2023-10,Ariyalur,134.79,32.31,6.48
2023-10,Chengalpattu,23.0,33.78,6.85
2023-10,Chennai,96.36,20.02,6.47
2023-10,Coimbatore,24.56,31.03,6.41
2023-10,Cuddalore,173.71,35.3,2.32
2023-10,Dharmapuri,269.32,20.95,8.82
2023-10,Dindigul,148.6,28.05,3.65
2023-10,Erode,45.2,22.97,9.12
2023-10,Kallakurichi,200.82,38.39,4.29
2023-10,Kancheepuram,191.9,31.99,6.12
2023-10,Karur,114.02,24.32,4.75
2023-10,Krishnagiri,47.13,27.65,9.22
2023-10,Madurai,117.11,24.15,2.51
2023-10,Mayiladuthurai,84.99,34.06,4.58
2023-10,Nagapattinam,127.91,35.08,5.14
2023-10,Namakkal,67.15,22.22,8.42
2023-10,Nilgiris,30.02,20.75,4.02
2023-10,Perambalur,55.07,30.6,6.4
2023-10,Pudukkottai,324.28,39.35,9.05
2023-10,Ramanathapuram,358.39,35.91,0.41
2023-10,Ranipet,110.94,38.68,6.44
2023-10,Salem,384.98,29.91,7.02
2023-10,Sivaganga,337.99,38.96,7.46
2023-10,Tenkasi,300.83,34.94,2.22
2023-10,Thanjavur,146.89,25.94,6.05
2023-10,Theni,112.2,21.12,6.09
2023-10,Thoothukudi,86.75,26.43,3.46
2023-10,Tiruchirappalli,202.05,21.5,7.94
2023-10,Tirunelveli,75.31,29.17,8.66
2023-10,Tirupathur,282.9,28.64,5.87
2023-10,Tiruppur,376.51,35.67,1.88
2023-10,Tiruvallur,273.89,35.1,4.25
2023-10,Tiruvannamalai,272.11,27.43,1.26
2023-10,Tiruvarur,157.21,29.75,9.86
2023-10,Vellore,396.72,27.81,2.69
2023-10,Viluppuram,355.21,20.35,7.31
2023-10,Virudhunagar,314.69,30.83,9.08
2023-11,Ariyalur,348.63,27.1,4.58
2023-11,Chengalpattu,20.82,30.75,4.27
2023-11,Chennai,72.02,26.21,3.97
2023-11,Coimbatore,249.32,20.88,7.47
2023-11,Cuddalore,207.24,33.17,2.63
2023-11,Dharmapuri,115.79,27.02,3.91
2023-11,Dindigul,87.14,39.85,1.66
2023-11,Erode,63.96,29.66,4.65
2023-11,Kallakurichi,148.0,25.96,9.28
2023-11,Kancheepuram,216.41,29.97,5.8
2023-11,Karur,238.52,29.18,8.08
2023-11,Krishnagiri,363.68,36.22,7.75
2023-11,Madurai,23.8,20.78,3.69
2023-11,Mayiladuthurai,51.44,28.6,0.76
2023-11,Nagapattinam,166.34,33.33,1.43
2023-11,Namakkal,223.94,33.8,0.46
2023-11,Nilgiris,236.98,27.95,1.62
2023-11,Perambalur,61.38,28.1,5.6
2023-11,Pudukkottai,345.01,22.54,9.82
2023-11,Ramanathapuram,8.49,25.75,7.96
2023-11,Ranipet,277.54,32.77,5.24
2023-11,Salem,185.88,25.66,0.27
2023-11,Sivaganga,273.38,28.1,8.01
2023-11,Tenkasi,196.73,24.29,7.77
2023-11,Thanjavur,348.26,25.41,1.97
2023-11,Theni,21.2,36.91,5.1
2023-11,Thoothukudi,112.9,38.65,8.88
2023-11,Tiruchirappalli,47.72,22.95,4.95
2023-11,Tirunelveli,315.45,27.19,0.84
2023-11,Tirupathur,45.8,24.62,9.41
2023-11,Tiruppur,62.46,25.92,5.47
2023-11,Tiruvallur,148.09,35.92,2.71
2023-11,Tiruvannamalai,49.04,30.02,5.62
2023-11,Tiruvarur,165.47,27.7,1.62
2023-11,Vellore,75.44,35.22,8.28
2023-11,Viluppuram,290.77,29.9,1.79
2023-11,Virudhunagar,105.81,37.18,8.05
2023-12,Ariyalur,124.84,38.98,3.81
2023-12,Chengalpattu,171.07,24.01,5.02
2023-12,Chennai,200.88,31.3,1.45
2023-12,Coimbatore,165.62,20.54,3.86
2023-12,Cuddalore,20.31,22.19,5.65
2023-12,Dharmapuri,357.03,26.48,4.27
2023-12,Dindigul,140.9,34.29,2.04
2023-12,Erode,353.64,23.73,0.49
2023-12,Kallakurichi,305.04,38.65,4.35
2023-12,Kancheepuram,66.72,31.71,8.8
2023-12,Karur,237.66,26.16,3.5
2023-12,Krishnagiri,317.03,39.26,3.45
2023-12,Madurai,331.82,28.42,3.51
2023-12,Mayiladuthurai,281.79,21.85,1.26
2023-12,Nagapattinam,291.78,21.42,3.72
2023-12,Namakkal,345.93,35.26,0.11
2023-12,Nilgiris,177.75,36.0,2.02
2023-12,Perambalur,172.19,30.91,9.6
2023-12,Pudukkottai,322.36,23.69,3.8
2023-12,Ramanathapuram,241.62,37.42,2.28
2023-12,Ranipet,308.33,32.55,9.66
2023-12,Salem,294.26,26.8,1.45
2023-12,Sivaganga,146.19,25.54,2.49
2023-12,Tenkasi,265.92,24.4,0.28
2023-12,Thanjavur,240.5,22.78,9.38
2023-12,Theni,351.71,37.17,5.09
2023-12,Thoothukudi,216.15,27.14,1.33
2023-12,Tiruchirappalli,154.89,34.38,3.29
2023-12,Tirunelveli,146.56,38.68,7.22
2023-12,Tirupathur,125.28,23.47,2.44
2023-12,Tiruppur,273.7,20.86,0.73
2023-12,Tiruvallur,302.47,22.67,9.3
2023-12,Tiruvannamalai,284.2,33.24,8.15
2023-12,Tiruvarur,138.83,36.69,7.63
2023-12,Vellore,290.53,30.7,7.81
2023-12,Viluppuram,198.61,22.46,2.26
2023-12,Virudhunagar,389.31,26.47,5.72
2024-01,Ariyalur,300.22,33.74,4.6
2024-01,Chengalpattu,125.85,33.45,5.21
2024-01,Chennai,89.57,21.93,9.09
2024-01,Coimbatore,134.18,35.77,6.89
2024-01,Cuddalore,285.86,35.98,7.55
2024-01,Dharmapuri,38.83,27.64,7.67
2024-01,Dindigul,314.78,32.65,1.58
2024-01,Erode,175.41,20.82,2.5
2024-01,Kallakurichi,5.38,32.06,6.82
2024-01,Kancheepuram,358.97,22.13,3.85
2024-01,Karur,86.91,38.72,3.94
2024-01,Krishnagiri,388.63,39.8,4.77
2024-01,Madurai,179.15,20.36,0.74
2024-01,Mayiladuthurai,338.41,20.22,1.7
2024-01,Nagapattinam,127.03,20.89,4.67
2024-01,Namakkal,49.53,28.01,5.28
2024-01,Nilgiris,91.43,26.35,9.42
2024-01,Perambalur,103.51,35.32,3.68
2024-01,Pudukkottai,108.81,26.84,4.97
2024-01,Ramanathapuram,147.86,30.99,8.2
2024-01,Ranipet,389.21,33.3,7.37
2024-01,Salem,198.52,30.1,0.58
2024-01,Sivaganga,191.72,39.3,0.18
2024-01,Tenkasi,91.49,37.12,1.19
2024-01,Thanjavur,132.16,28.45,0.44
2024-01,Theni,209.24,27.83,5.04
2024-01,Thoothukudi,11.75,24.26,0.82
2024-01,Tiruchirappalli,75.34,23.1,5.68
2024-01,Tirunelveli,337.93,24.02,7.81
2024-01,Tirupathur,366.55,38.47,4.98
2024-01,Tiruppur,58.48,21.39,9.1
2024-01,Tiruvallur,25.22,20.51,9.4
2024-01,Tiruvannamalai,82.95,32.0,3.32
2024-01,Tiruvarur,195.65,39.26,8.64
2024-01,Vellore,219.97,21.01,2.02
2024-01,Viluppuram,299.14,35.15,1.75
2024-01,Virudhunagar,164.26,26.22,0.32
2024-02,Ariyalur,389.12,24.64,2.74
2024-02,Chengalpattu,268.37,24.31,4.5
2024-02,Chennai,104.27,33.93,5.32
2024-02,Coimbatore,179.32,31.1,0.54
2024-02,Cuddalore,326.48,38.98,8.53
2024-02,Dharmapuri,177.99,29.83,2.07
2024-02,Dindigul,50.02,30.32,3.62
2024-02,Erode,140.92,37.91,7.01
2024-02,Kallakurichi,197.41,39.75,7.9
2024-02,Kancheepuram,281.33,29.42,6.86
2024-02,Karur,22.19,20.34,1.97
2024-02,Krishnagiri,103.17,28.88,5.69
2024-02,Madurai,79.0,39.63,6.57
2024-02,Mayiladuthurai,61.15,34.85,9.02
2024-02,Nagapattinam,380.11,25.3,9.09
2024-02,Namakkal,292.73,37.39,9.15
2024-02,Nilgiris,157.47,27.16,5.43
2024-02,Perambalur,199.14,23.5,2.18
2024-02,Pudukkottai,280.88,29.09,1.3
2024-02,Ramanathapuram,3.28,23.2,2.31
2024-02,Ranipet,241.09,32.41,7.13
2024-02,Salem,48.12,31.26,5.52
2024-02,Sivaganga,16.55,37.27,2.8
2024-02,Tenkasi,146.9,24.63,3.15
2024-02,Thanjavur,178.48,27.35,7.32
2024-02,Theni,70.48,28.42,6.43
2024-02,Thoothukudi,181.26,25.73,6.48
2024-02,Tiruchirappalli,30.64,37.78,4.26
2024-02,Tirunelveli,271.93,34.24,8.05
2024-02,Tirupathur,278.4,39.4,5.51
2024-02,Tiruppur,309.73,23.44,5.33
2024-02,Tiruvallur,59.34,35.65,3.28
2024-02,Tiruvannamalai,182.0,34.05,0.37
2024-02,Tiruvarur,329.62,33.63,1.78
2024-02,Vellore,143.85,22.9,6.57
2024-02,Viluppuram,22.66,37.75,7.58
2024-02,Virudhunagar,13.04,28.93,3.72
2024-03,Ariyalur,268.93,26.17,7.59
2024-03,Chengalpattu,82.97,38.28,8.31
2024-03,Chennai,276.48,30.58,4.6
2024-03,Coimbatore,327.01,22.5,9.07
2024-03,Cuddalore,328.1,38.6,8.21
2024-03,Dharmapuri,72.85,29.08,6.36
2024-03,Dindigul,329.67,22.66,6.87
2024-03,Erode,321.13,23.29,9.54
2024-03,Kallakurichi,123.53,33.3,7.21
2024-03,Kancheepuram,40.13,23.61,7.54
2024-03,Karur,225.72,33.34,1.73
2024-03,Krishnagiri,26.26,25.78,1.11
2024-03,Madurai,52.56,31.23,6.02
2024-03,Mayiladuthurai,161.06,30.66,6.32
2024-03,Nagapattinam,293.83,28.42,5.88
2024-03,Namakkal,146.66,23.47,1.22
2024-03,Nilgiris,377.2,28.48,5.59
2024-03,Perambalur,257.92,24.55,1.31
2024-03,Pudukkottai,45.24,39.03,2.7
2024-03,Ramanathapuram,347.95,28.66,0.65
2024-03,Ranipet,228.93,24.44,1.66
2024-03,Salem,287.59,34.1,0.74
2024-03,Sivaganga,176.78,27.93,5.39
2024-03,Tenkasi,338.89,23.13,0.47
2024-03,Thanjavur,85.88,27.01,7.81
2024-03,Theni,182.1,21.82,3.98
2024-03,Thoothukudi,57.24,38.99,1.24
2024-03,Tiruchirappalli,115.73,28.36,3.57
2024-03,Tirunelveli,231.9,34.37,2.66
2024-03,Tirupathur,284.54,38.3,3.42
2024-03,Tiruppur,281.16,32.01,4.99
2024-03,Tiruvallur,186.15,21.88,7.97
2024-03,Tiruvannamalai,207.41,20.19,9.59
2024-03,Tiruvarur,167.15,27.9,0.16
2024-03,Vellore,55.13,25.56,9.46
2024-03,Viluppuram,134.59,24.31,6.77
2024-03,Virudhunagar,82.52,38.35,3.85
2024-04,Ariyalur,120.33,23.61,2.49
2024-04,Chengalpattu,295.54,39.37,6.66
2024-04,Chennai,232.85,24.52,2.94
2024-04,Coimbatore,173.8,33.43,2.23
2024-04,Cuddalore,61.77,21.93,1.53
2024-04,Dharmapuri,182.54,39.35,6.45
2024-04,Dindigul,347.46,38.72,1.99
2024-04,Erode,305.79,32.35,5.09
2024-04,Kallakurichi,339.75,30.19,7.91
2024-04,Kancheepuram,174.18,23.38,9.76
2024-04,Karur,5.32,35.48,7.12
2024-04,Krishnagiri,256.82,33.61,8.95
2024-04,Madurai,143.73,33.22,6.26
2024-04,Mayiladuthurai,173.82,21.36,3.46
2024-04,Nagapattinam,29.37,36.69,0.81
2024-04,Namakkal,137.46,33.99,5.26
2024-04,Nilgiris,52.36,33.21,3.93
2024-04,Perambalur,35.38,30.35,2.03
2024-04,Pudukkottai,138.02,34.07,9.19
2024-04,Ramanathapuram,275.55,21.22,9.96
2024-04,Ranipet,286.89,33.06,7.84
2024-04,Salem,294.13,25.26,3.63
2024-04,Sivaganga,89.68,28.93,4.41
2024-04,Tenkasi,166.11,34.52,0.29
2024-04,Thanjavur,242.59,24.74,6.2
2024-04,Theni,318.96,28.21,2.58
2024-04,Thoothukudi,152.5,21.49,3.41
2024-04,Tiruchirappalli,248.12,33.11,1.98
2024-04,Tirunelveli,345.2,36.29,6.35
2024-04,Tirupathur,244.21,39.53,2.98
2024-04,Tiruppur,74.07,32.4,5.65
2024-04,Tiruvallur,221.53,29.19,9.16
2024-04,Tiruvannamalai,214.91,36.95,3.22
2024-04,Tiruvarur,369.69,26.3,5.72
2024-04,Vellore,233.78,36.85,0.57
2024-04,Viluppuram,338.48,35.94,9.23
2024-04,Virudhunagar,290.43,33.93,4.54
2024-05,Ariyalur,128.28,26.44,1.29
2024-05,Chengalpattu,122.97,35.48,1.71
2024-05,Chennai,354.74,35.15,2.96
2024-05,Coimbatore,263.41,20.89,5.18
2024-05,Cuddalore,192.11,34.61,9.38
2024-05,Dharmapuri,357.82,22.53,3.92
2024-05,Dindigul,81.5,27.78,9.41
2024-05,Erode,33.54,34.27,5.59
2024-05,Kallakurichi,206.48,32.31,6.75
2024-05,Kancheepuram,246.1,32.72,0.64
2024-05,Karur,72.04,25.86,1.95
2024-05,Krishnagiri,321.23,28.28,5.82
2024-05,Madurai,325.45,26.26,7.36
2024-05,Mayiladuthurai,139.96,35.2,5.2
2024-05,Nagapattinam,306.12,28.4,0.56
2024-05,Namakkal,362.33,38.98,4.98
2024-05,Nilgiris,188.08,25.97,2.6
2024-05,Perambalur,304.72,27.88,8.17
2024-05,Pudukkottai,151.6,21.08,2.29
2024-05,Ramanathapuram,278.05,30.91,6.65
2024-05,Ranipet,74.29,31.19,6.91
2024-05,Salem,396.28,23.29,0.82
2024-05,Sivaganga,327.23,31.07,4.0
2024-05,Tenkasi,168.82,29.52,8.19
2024-05,Thanjavur,367.86,31.98,2.94
2024-05,Theni,252.87,26.7,6.72
2024-05,Thoothukudi,87.26,23.49,0.55
2024-05,Tiruchirappalli,253.21,37.44,7.32
2024-05,Tirunelveli,297.23,23.86,2.12
2024-05,Tirupathur,327.8,21.91,2.45
2024-05,Tiruppur,92.11,37.22,7.73
2024-05,Tiruvallur,308.74,27.12,1.35
2024-05,Tiruvannamalai,393.74,27.02,5.94
2024-05,Tiruvarur,6.57,21.08,9.0
2024-05,Vellore,148.85,35.14,8.11
2024-05,Viluppuram,63.43,35.24,8.04
2024-05,Virudhunagar,310.07,39.13,5.89
2024-06,Ariyalur,238.67,25.22,9.33
2024-06,Chengalpattu,390.52,31.38,4.38
2024-06,Chennai,33.51,31.92,5.17
2024-06,Coimbatore,171.12,24.36,8.78
2024-06,Cuddalore,39.88,30.41,1.55
2024-06,Dharmapuri,399.47,29.48,7.26
2024-06,Dindigul,391.01,20.42,7.44
2024-06,Erode,265.71,34.62,6.82
2024-06,Kallakurichi,368.21,30.47,9.42
2024-06,Kancheepuram,16.24,34.76,7.28
2024-06,Karur,24.98,29.75,6.81
2024-06,Krishnagiri,242.73,22.34,8.01
2024-06,Madurai,207.82,34.27,0.78
2024-06,Mayiladuthurai,367.34,30.67,4.54
2024-06,Nagapattinam,12.97,36.55,6.75
2024-06,Namakkal,83.51,35.3,3.53
2024-06,Nilgiris,300.26,20.3,2.81
2024-06,Perambalur,79.4,22.24,7.49
2024-06,Pudukkottai,302.5,38.32,0.96
2024-06,Ramanathapuram,390.92,27.88,8.25
2024-06,Ranipet,11.03,39.86,2.49
2024-06,Salem,159.92,22.1,8.67
2024-06,Sivaganga,352.13,34.36,4.61
2024-06,Tenkasi,111.57,21.83,5.17
2024-06,Thanjavur,58.41,25.46,0.57
2024-06,Theni,235.3,33.83,0.77
2024-06,Thoothukudi,291.94,26.32,9.15
2024-06,Tiruchirappalli,192.6,30.02,1.24
2024-06,Tirunelveli,197.95,26.33,6.04
2024-06,Tirupathur,335.68,32.13,3.1
2024-06,Tiruppur,220.58,22.29,4.35
2024-06,Tiruvallur,136.94,25.3,1.41
2024-06,Tiruvannamalai,323.93,30.67,5.59
2024-06,Tiruvarur,82.47,31.04,9.86
2024-06,Vellore,214.25,40.0,8.76
2024-06,Viluppuram,342.49,31.49,6.3
2024-06,Virudhunagar,293.03,31.96,2.59
2024-07,Ariyalur,95.21,27.82,7.58
2024-07,Chengalpattu,1.03,36.18,2.61
2024-07,Chennai,358.52,31.44,6.99
2024-07,Coimbatore,123.06,28.05,2.88
2024-07,Cuddalore,56.65,23.07,1.89
2024-07,Dharmapuri,376.29,33.32,7.55
2024-07,Dindigul,150.6,38.76,4.2
2024-07,Erode,265.24,35.57,9.04
2024-07,Kallakurichi,386.46,21.15,7.78
2024-07,Kancheepuram,223.66,20.62,3.35
2024-07,Karur,334.58,29.04,0.26
2024-07,Krishnagiri,82.47,21.43,0.77
2024-07,Madurai,168.77,29.37,0.83
2024-07,Mayiladuthurai,27.76,27.68,4.47
2024-07,Nagapattinam,303.02,27.13,1.28
2024-07,Namakkal,273.23,21.9,5.67
2024-07,Nilgiris,108.67,35.07,2.36
2024-07,Perambalur,168.98,33.27,8.94
2024-07,Pudukkottai,217.75,20.0,6.84
2024-07,Ramanathapuram,58.6,27.45,5.6
2024-07,Ranipet,309.87,30.64,7.59
2024-07,Salem,367.5,27.68,0.68
2024-07,Sivaganga,194.09,24.79,5.55
2024-07,Tenkasi,358.62,28.01,1.5
2024-07,Thanjavur,358.13,22.09,7.37
2024-07,Theni,343.06,37.07,5.74
2024-07,Thoothukudi,212.64,34.93,5.84
2024-07,Tiruchirappalli,354.19,38.36,9.39
2024-07,Tirunelveli,20.25,20.67,4.62
2024-07,Tirupathur,147.31,20.05,2.21
2024-07,Tiruppur,319.37,28.19,0.9
2024-07,Tiruvallur,118.06,29.8,7.03
2024-07,Tiruvannamalai,278.13,20.45,8.68
2024-07,Tiruvarur,241.21,22.65,3.18
2024-07,Vellore,303.75,31.01,3.19
2024-07,Viluppuram,388.86,23.23,8.27
2024-07,Virudhunagar,355.05,27.44,6.04
2024-08,Ariyalur,284.68,23.24,4.36
2024-08,Chengalpattu,279.98,27.84,9.32
2024-08,Chennai,247.95,39.87,4.3
2024-08,Coimbatore,107.38,25.43,0.45
2024-08,Cuddalore,382.39,27.69,3.01
2024-08,Dharmapuri,137.56,36.34,5.72
2024-08,Dindigul,168.9,36.38,6.91
2024-08,Erode,311.01,26.82,3.99
2024-08,Kallakurichi,105.51,20.62,6.45
2024-08,Kancheepuram,230.98,26.59,5.07
2024-08,Karur,350.6,29.22,9.9
2024-08,Krishnagiri,46.9,39.67,0.82
2024-08,Madurai,25.05,24.01,9.07
2024-08,Mayiladuthurai,132.41,23.73,4.15
